second,Volt
+375.00E-06,+4.49765635E+00
+376.00E-06,+4.48203135E+00
+377.00E-06,+4.47031260E+00
+378.00E-06,+4.46250010E+00
+379.00E-06,+4.46250010E+00
+380.00E-06,+4.45078135E+00
+381.00E-06,+4.44687510E+00
+382.00E-06,+4.45664072E+00
+383.00E-06,+4.45078135E+00
+384.00E-06,+4.45468760E+00
+385.00E-06,+4.45664072E+00
+386.00E-06,+4.46054697E+00
+387.00E-06,+4.46445322E+00
+388.00E-06,+4.47031260E+00
+389.00E-06,+4.47421885E+00
+390.00E-06,+4.47812510E+00
+391.00E-06,+4.48203135E+00
+392.00E-06,+4.48789072E+00
+393.00E-06,+4.49179697E+00
+394.00E-06,+4.49765635E+00
+395.00E-06,+4.50351572E+00
+396.00E-06,+4.50937510E+00
+397.00E-06,+4.51523447E+00
+398.00E-06,+4.52109385E+00
+399.00E-06,+4.52500010E+00
+400.00E-06,+4.53085947E+00
+401.00E-06,+4.53671885E+00
+402.00E-06,+4.54062510E+00
+403.00E-06,+4.54648447E+00
+404.00E-06,+4.55234385E+00
+405.00E-06,+4.55625010E+00
+406.00E-06,+4.56210947E+00
+407.00E-06,+4.56796885E+00
+408.00E-06,+4.57187510E+00
+409.00E-06,+4.57578135E+00
+410.00E-06,+4.58359385E+00
+411.00E-06,+4.58359385E+00
+412.00E-06,+4.59335947E+00
+413.00E-06,+4.59531260E+00
+414.00E-06,+4.60117197E+00
+415.00E-06,+4.60507822E+00
+416.00E-06,+4.60898447E+00
+417.00E-06,+4.61289072E+00
+418.00E-06,+4.61875010E+00
+419.00E-06,+4.62460947E+00
+420.00E-06,+4.62265635E+00
+421.00E-06,+4.62851572E+00
+422.00E-06,+4.63242197E+00
+423.00E-06,+4.63828135E+00
+424.00E-06,+4.64023447E+00
+425.00E-06,+4.64609385E+00
+426.00E-06,+4.65000010E+00
+427.00E-06,+4.65390635E+00
+428.00E-06,+4.65585947E+00
+429.00E-06,+4.66171885E+00
+430.00E-06,+4.66367197E+00
+431.00E-06,+4.66757822E+00
+432.00E-06,+4.67148447E+00
+433.00E-06,+4.67539072E+00
+434.00E-06,+4.67734385E+00
+435.00E-06,+4.68125010E+00
+436.00E-06,+4.68320322E+00
+437.00E-06,+4.68906260E+00
+438.00E-06,+4.69101572E+00
+439.00E-06,+4.69101572E+00
+440.00E-06,+4.69882822E+00
+441.00E-06,+4.70273447E+00
+442.00E-06,+4.70468760E+00
+443.00E-06,+4.70664072E+00
+444.00E-06,+4.71054697E+00
+445.00E-06,+4.71250010E+00
+446.00E-06,+4.71640635E+00
+447.00E-06,+4.71835947E+00
+448.00E-06,+4.72031260E+00
+449.00E-06,+4.72421885E+00
+450.00E-06,+4.72617197E+00
+451.00E-06,+4.72812510E+00
+452.00E-06,+4.73203135E+00
+453.00E-06,+4.73398447E+00
+454.00E-06,+4.73593760E+00
+455.00E-06,+4.73789072E+00
+456.00E-06,+4.74375010E+00
+457.00E-06,+4.74375010E+00
+458.00E-06,+4.74765635E+00
+459.00E-06,+4.74960947E+00
+460.00E-06,+4.75156260E+00
+461.00E-06,+4.75351572E+00
+462.00E-06,+4.75742197E+00
+463.00E-06,+4.75742197E+00
+464.00E-06,+4.76132822E+00
+465.00E-06,+4.76523447E+00
+466.00E-06,+4.75742197E+00
+467.00E-06,+4.77500010E+00
+468.00E-06,+4.76718760E+00
+469.00E-06,+4.76914072E+00
+470.00E-06,+4.77304697E+00
+471.00E-06,+4.77500010E+00
+472.00E-06,+4.77695322E+00
+473.00E-06,+4.77890635E+00
+474.00E-06,+4.78085947E+00
+475.00E-06,+4.78281260E+00
+476.00E-06,+4.78671885E+00
+477.00E-06,+4.78671885E+00
+478.00E-06,+4.78867197E+00
+479.00E-06,+4.79062510E+00
+480.00E-06,+4.79062510E+00
+481.00E-06,+4.79453135E+00
+482.00E-06,+4.79648447E+00
+483.00E-06,+4.79843760E+00
+484.00E-06,+4.80039072E+00
+485.00E-06,+4.80234385E+00
+486.00E-06,+4.80234385E+00
+487.00E-06,+4.80429697E+00
+488.00E-06,+4.80039072E+00
+489.00E-06,+4.81992197E+00
+490.00E-06,+4.81015635E+00
+491.00E-06,+4.81210947E+00
+492.00E-06,+4.81210947E+00
+493.00E-06,+4.81406260E+00
+494.00E-06,+4.81210947E+00
+495.00E-06,+4.81601572E+00
+496.00E-06,+4.83164072E+00
+497.00E-06,+4.81406260E+00
+498.00E-06,+4.82578135E+00
+499.00E-06,+4.82382822E+00
+500.00E-06,+4.82578135E+00
+501.00E-06,+4.82773447E+00
+502.00E-06,+4.82773447E+00
+503.00E-06,+4.82968760E+00
+504.00E-06,+4.82968760E+00
+505.00E-06,+4.82968760E+00
+506.00E-06,+4.83164072E+00
+507.00E-06,+4.83359385E+00
+508.00E-06,+4.83554697E+00
+509.00E-06,+4.83554697E+00
+510.00E-06,+4.83750010E+00
+511.00E-06,+4.83945322E+00
+512.00E-06,+4.83945322E+00
+513.00E-06,+4.84140635E+00
+514.00E-06,+4.84140635E+00
+515.00E-06,+4.84335947E+00
+516.00E-06,+4.84335947E+00
+517.00E-06,+4.84726572E+00
+518.00E-06,+4.84726572E+00
+519.00E-06,+4.84921885E+00
+520.00E-06,+4.84921885E+00
+521.00E-06,+4.84921885E+00
+522.00E-06,+4.84921885E+00
+523.00E-06,+4.85703135E+00
+524.00E-06,+4.85117197E+00
+525.00E-06,+4.85703135E+00
+526.00E-06,+4.85507822E+00
+527.00E-06,+4.85703135E+00
+528.00E-06,+4.85703135E+00
+529.00E-06,+4.86093760E+00
+530.00E-06,+4.85898447E+00
+531.00E-06,+4.86093760E+00
+532.00E-06,+4.86093760E+00
+533.00E-06,+4.86093760E+00
+534.00E-06,+4.85898447E+00
+535.00E-06,+4.85117197E+00
+536.00E-06,+4.85703135E+00
+537.00E-06,+4.85703135E+00
+538.00E-06,+4.86093760E+00
+539.00E-06,+4.85703135E+00
+540.00E-06,+4.86289072E+00
+541.00E-06,+4.86093760E+00
+542.00E-06,+4.85898447E+00
+543.00E-06,+4.86289072E+00
+544.00E-06,+4.86484385E+00
+545.00E-06,+4.86679697E+00
+546.00E-06,+4.86289072E+00
+547.00E-06,+4.86093760E+00
+548.00E-06,+4.86679697E+00
+549.00E-06,+4.86875010E+00
+550.00E-06,+4.86875010E+00
+551.00E-06,+4.86679697E+00
+552.00E-06,+4.87460947E+00
+553.00E-06,+4.85703135E+00
+554.00E-06,+4.88046885E+00
+555.00E-06,+4.87265635E+00
+556.00E-06,+4.87265635E+00
+557.00E-06,+4.87460947E+00
+558.00E-06,+4.87070322E+00
+559.00E-06,+4.87265635E+00
+560.00E-06,+4.88242197E+00
+561.00E-06,+4.87656260E+00
+562.00E-06,+4.87265635E+00
+563.00E-06,+4.87460947E+00
+564.00E-06,+4.87265635E+00
+565.00E-06,+4.87851572E+00
+566.00E-06,+4.87265635E+00
+567.00E-06,+4.87460947E+00
+568.00E-06,+4.87460947E+00
+569.00E-06,+4.87656260E+00
+570.00E-06,+4.87656260E+00
+571.00E-06,+4.87656260E+00
+572.00E-06,+4.87460947E+00
+573.00E-06,+4.88046885E+00
+574.00E-06,+4.87460947E+00
+575.00E-06,+4.87460947E+00
+576.00E-06,+4.87851572E+00
+577.00E-06,+4.88046885E+00
+578.00E-06,+4.88046885E+00
+579.00E-06,+4.87265635E+00
+580.00E-06,+4.88046885E+00
+581.00E-06,+4.88046885E+00
+582.00E-06,+4.87851572E+00
+583.00E-06,+4.87460947E+00
+584.00E-06,+4.88046885E+00
+585.00E-06,+4.88242197E+00
+586.00E-06,+4.88046885E+00
+587.00E-06,+4.87265635E+00
+588.00E-06,+4.87851572E+00
+589.00E-06,+4.87851572E+00
+590.00E-06,+4.87656260E+00
+591.00E-06,+4.88046885E+00
+592.00E-06,+4.87851572E+00
+593.00E-06,+4.88437510E+00
+594.00E-06,+4.87656260E+00
+595.00E-06,+4.87656260E+00
+596.00E-06,+4.87851572E+00
+597.00E-06,+4.88046885E+00
+598.00E-06,+4.88046885E+00
+599.00E-06,+4.87265635E+00
+600.00E-06,+4.88242197E+00
+601.00E-06,+4.87851572E+00
+602.00E-06,+4.87851572E+00
+603.00E-06,+4.87460947E+00
+604.00E-06,+4.87851572E+00
+605.00E-06,+4.88046885E+00
+606.00E-06,+4.87851572E+00
+607.00E-06,+4.87656260E+00
+608.00E-06,+4.87851572E+00
+609.00E-06,+4.87851572E+00
+610.00E-06,+4.88242197E+00
+611.00E-06,+4.86289072E+00
+612.00E-06,+4.88828135E+00
+613.00E-06,+4.88242197E+00
+614.00E-06,+4.87656260E+00
+615.00E-06,+4.87656260E+00
+616.00E-06,+4.87851572E+00
+617.00E-06,+4.87851572E+00
+618.00E-06,+4.88242197E+00
+619.00E-06,+4.87656260E+00
+620.00E-06,+4.87460947E+00
+621.00E-06,+4.87851572E+00
+622.00E-06,+4.87851572E+00
+623.00E-06,+4.87851572E+00
+624.00E-06,+4.87656260E+00
+625.00E-06,+4.88046885E+00
+626.00E-06,+4.87851572E+00
+627.00E-06,+4.87070322E+00
+628.00E-06,+4.87851572E+00
+629.00E-06,+4.88046885E+00
+630.00E-06,+4.88046885E+00
+631.00E-06,+4.87851572E+00
+632.00E-06,+4.87656260E+00
+633.00E-06,+4.87460947E+00
+634.00E-06,+4.88046885E+00
+635.00E-06,+4.87460947E+00
+636.00E-06,+4.87656260E+00
+637.00E-06,+4.87656260E+00
+638.00E-06,+4.88046885E+00
+639.00E-06,+4.87265635E+00
+640.00E-06,+4.87460947E+00
+641.00E-06,+4.87656260E+00
+642.00E-06,+4.88046885E+00
+643.00E-06,+4.87460947E+00
+644.00E-06,+4.87851572E+00
+645.00E-06,+4.87851572E+00
+646.00E-06,+4.88242197E+00
+647.00E-06,+4.87460947E+00
+648.00E-06,+4.87656260E+00
+649.00E-06,+4.87656260E+00
+650.00E-06,+4.88046885E+00
+651.00E-06,+4.87460947E+00
+652.00E-06,+4.87460947E+00
+653.00E-06,+4.87656260E+00
+654.00E-06,+4.87851572E+00
+655.00E-06,+4.87460947E+00
+656.00E-06,+4.87265635E+00
+657.00E-06,+4.87656260E+00
+658.00E-06,+4.88046885E+00
+659.00E-06,+4.87656260E+00
+660.00E-06,+4.87851572E+00
+661.00E-06,+4.87460947E+00
+662.00E-06,+4.87851572E+00
+663.00E-06,+4.87656260E+00
+664.00E-06,+4.87070322E+00
+665.00E-06,+4.88046885E+00
+666.00E-06,+4.87656260E+00
+667.00E-06,+4.87656260E+00
+668.00E-06,+4.87656260E+00
+669.00E-06,+4.86484385E+00
+670.00E-06,+4.88828135E+00
+671.00E-06,+4.87460947E+00
+672.00E-06,+4.87265635E+00
+673.00E-06,+4.87460947E+00
+674.00E-06,+4.87460947E+00
+675.00E-06,+4.87265635E+00
+676.00E-06,+4.87070322E+00
+677.00E-06,+4.87656260E+00
+678.00E-06,+4.87460947E+00
+679.00E-06,+4.87656260E+00
+680.00E-06,+4.87070322E+00
+681.00E-06,+4.87460947E+00
+682.00E-06,+4.87851572E+00
+683.00E-06,+4.87265635E+00
+684.00E-06,+4.87460947E+00
+685.00E-06,+4.87460947E+00
+686.00E-06,+4.87656260E+00
+687.00E-06,+4.87460947E+00
+688.00E-06,+4.87265635E+00
+689.00E-06,+4.87460947E+00
+690.00E-06,+4.87656260E+00
+691.00E-06,+4.87460947E+00
+692.00E-06,+4.86093760E+00
+693.00E-06,+4.88437510E+00
+694.00E-06,+4.87656260E+00
+695.00E-06,+4.88828135E+00
+696.00E-06,+4.84335947E+00
+697.00E-06,+4.89023447E+00
+698.00E-06,+4.87460947E+00
+699.00E-06,+4.87460947E+00
+700.00E-06,+4.87070322E+00
+701.00E-06,+4.87265635E+00
+702.00E-06,+4.87460947E+00
+703.00E-06,+4.87265635E+00
+704.00E-06,+4.87460947E+00
+705.00E-06,+4.87070322E+00
+706.00E-06,+4.87656260E+00
+707.00E-06,+4.87460947E+00
+708.00E-06,+4.87070322E+00
+709.00E-06,+4.87460947E+00
+710.00E-06,+4.87460947E+00
+711.00E-06,+4.87656260E+00
+712.00E-06,+4.87070322E+00
+713.00E-06,+4.87070322E+00
+714.00E-06,+4.87460947E+00
+715.00E-06,+4.87656260E+00
+716.00E-06,+4.86875010E+00
+717.00E-06,+4.86875010E+00
+718.00E-06,+4.87265635E+00
+719.00E-06,+4.87460947E+00
+720.00E-06,+4.87070322E+00
+721.00E-06,+4.87070322E+00
+722.00E-06,+4.87265635E+00
+723.00E-06,+4.87265635E+00
+724.00E-06,+4.87265635E+00
+725.00E-06,+4.87070322E+00
+726.00E-06,+4.87656260E+00
+727.00E-06,+4.87265635E+00
+728.00E-06,+4.87265635E+00
+729.00E-06,+4.87070322E+00
+730.00E-06,+4.87265635E+00
+731.00E-06,+4.87460947E+00
+732.00E-06,+4.86875010E+00
+733.00E-06,+4.86875010E+00
+734.00E-06,+4.87265635E+00
+735.00E-06,+4.87265635E+00
+736.00E-06,+4.87265635E+00
+737.00E-06,+4.86679697E+00
+738.00E-06,+4.87070322E+00
+739.00E-06,+4.87265635E+00
+740.00E-06,+4.87070322E+00
+741.00E-06,+4.87070322E+00
+742.00E-06,+4.86875010E+00
+743.00E-06,+4.87070322E+00
+744.00E-06,+4.87070322E+00
+745.00E-06,+4.86875010E+00
+746.00E-06,+4.86875010E+00
+747.00E-06,+4.87460947E+00
+748.00E-06,+4.87070322E+00
+749.00E-06,+4.87265635E+00
+750.00E-06,+4.87070322E+00
+751.00E-06,+4.86875010E+00
+752.00E-06,+4.86875010E+00
+753.00E-06,+4.87265635E+00
+754.00E-06,+4.86875010E+00
+755.00E-06,+4.87265635E+00
+756.00E-06,+4.87070322E+00
+757.00E-06,+4.87265635E+00
+758.00E-06,+4.86875010E+00
+759.00E-06,+4.87070322E+00
+760.00E-06,+4.87070322E+00
+761.00E-06,+4.86679697E+00
+762.00E-06,+4.87265635E+00
+763.00E-06,+4.86875010E+00
+764.00E-06,+4.88632822E+00
+765.00E-06,+4.83945322E+00
+766.00E-06,+4.88437510E+00
+767.00E-06,+4.87265635E+00
+768.00E-06,+4.87070322E+00
+769.00E-06,+4.86875010E+00
+770.00E-06,+4.86875010E+00
+771.00E-06,+4.87265635E+00
+772.00E-06,+4.87070322E+00
+773.00E-06,+4.86679697E+00
+774.00E-06,+4.86679697E+00
+775.00E-06,+4.87070322E+00
+776.00E-06,+4.86875010E+00
+777.00E-06,+4.86875010E+00
+778.00E-06,+4.86679697E+00
+779.00E-06,+4.87070322E+00
+780.00E-06,+4.86875010E+00
+781.00E-06,+4.86679697E+00
+782.00E-06,+4.86679697E+00
+783.00E-06,+4.87265635E+00
+784.00E-06,+4.87070322E+00
+785.00E-06,+4.86679697E+00
+786.00E-06,+4.87070322E+00
+787.00E-06,+4.86679697E+00
+788.00E-06,+4.87265635E+00
+789.00E-06,+4.86679697E+00
+790.00E-06,+4.86875010E+00
+791.00E-06,+4.86679697E+00
+792.00E-06,+4.86875010E+00
+793.00E-06,+4.87265635E+00
+794.00E-06,+4.86679697E+00
+795.00E-06,+4.86679697E+00
+796.00E-06,+4.87070322E+00
+797.00E-06,+4.86679697E+00
+798.00E-06,+4.86875010E+00
+799.00E-06,+4.92148447E+00
+800.00E-06,+4.92343760E+00
+801.00E-06,+4.91171885E+00
+802.00E-06,+4.90390635E+00
+803.00E-06,+4.89804697E+00
+804.00E-06,+4.89414072E+00
+805.00E-06,+4.89414072E+00
+806.00E-06,+4.88242197E+00
+807.00E-06,+4.88242197E+00
+808.00E-06,+4.88242197E+00
+809.00E-06,+4.88046885E+00
+810.00E-06,+4.88046885E+00
+811.00E-06,+4.88046885E+00
+812.00E-06,+4.87851572E+00
+813.00E-06,+4.87851572E+00
+814.00E-06,+4.87656260E+00
+815.00E-06,+4.87851572E+00
+816.00E-06,+4.87851572E+00
+817.00E-06,+4.87851572E+00
+818.00E-06,+4.87851572E+00
+819.00E-06,+4.88046885E+00
+820.00E-06,+4.88046885E+00
+821.00E-06,+4.88046885E+00
+822.00E-06,+4.88242197E+00
+823.00E-06,+4.88242197E+00
+824.00E-06,+4.88242197E+00
+825.00E-06,+4.88437510E+00
+826.00E-06,+4.88437510E+00
+827.00E-06,+4.88437510E+00
+828.00E-06,+4.88437510E+00
+829.00E-06,+4.88632822E+00
+830.00E-06,+4.88632822E+00
+831.00E-06,+4.88828135E+00
+832.00E-06,+4.88828135E+00
+833.00E-06,+4.89023447E+00
+834.00E-06,+4.89609385E+00
+835.00E-06,+4.88242197E+00
+836.00E-06,+4.89023447E+00
+837.00E-06,+4.89218760E+00
+838.00E-06,+4.89023447E+00
+839.00E-06,+4.89023447E+00
+840.00E-06,+4.88828135E+00
+841.00E-06,+4.90585947E+00
+842.00E-06,+4.88632822E+00
+843.00E-06,+4.89414072E+00
+844.00E-06,+4.89609385E+00
+845.00E-06,+4.89804697E+00
+846.00E-06,+4.89609385E+00
+847.00E-06,+4.89804697E+00
+848.00E-06,+4.89804697E+00
+849.00E-06,+4.89804697E+00
+850.00E-06,+4.89804697E+00
+851.00E-06,+4.89804697E+00
+852.00E-06,+4.90000010E+00
+853.00E-06,+4.90195322E+00
+854.00E-06,+4.90195322E+00
+855.00E-06,+4.90195322E+00
+856.00E-06,+4.90195322E+00
+857.00E-06,+4.90390635E+00
+858.00E-06,+4.90390635E+00
+859.00E-06,+4.90390635E+00
+860.00E-06,+4.90390635E+00
+861.00E-06,+4.90390635E+00
+862.00E-06,+4.90585947E+00
+863.00E-06,+4.90585947E+00
+864.00E-06,+4.90585947E+00
+865.00E-06,+4.90781260E+00
+866.00E-06,
