x-axis,1,3
second,Volt,Volt
+94.000000E-03,+39.257813E-03,+240.820316E-03
+94.005000E-03,+41.992188E-03,+259.570316E-03
+94.010000E-03,+44.531251E-03,+271.679692E-03
+94.015000E-03,+47.070313E-03,+278.710942E-03
+94.020000E-03,+49.414063E-03,+282.617192E-03
+94.025000E-03,+51.953126E-03,+285.156254E-03
+94.030000E-03,+54.296876E-03,+286.132817E-03
+94.035000E-03,+56.445313E-03,+286.914067E-03
+94.040000E-03,+58.789063E-03,+287.500004E-03
+94.045000E-03,+60.937501E-03,+287.500004E-03
+94.050000E-03,+63.085938E-03,+287.890629E-03
+94.055000E-03,+65.039063E-03,+287.890629E-03
+94.060000E-03,+67.187501E-03,+288.085942E-03
+94.065000E-03,+68.945314E-03,+288.085942E-03
+94.070000E-03,+70.703126E-03,+288.085942E-03
+94.075000E-03,+72.656251E-03,+288.281254E-03
+94.080000E-03,+74.414064E-03,+288.085942E-03
+94.085000E-03,+75.976564E-03,+288.281254E-03
+94.090000E-03,+77.539064E-03,+288.476567E-03
+94.095000E-03,+79.101564E-03,+288.085942E-03
+94.100000E-03,+80.468751E-03,+288.476567E-03
+94.105000E-03,+81.640626E-03,+288.085942E-03
+94.110000E-03,+82.812501E-03,+288.476567E-03
+94.115000E-03,+83.984376E-03,+288.281254E-03
+94.120000E-03,+84.960939E-03,+288.281254E-03
+94.125000E-03,+85.742189E-03,+288.281254E-03
+94.130000E-03,+86.718751E-03,+288.476567E-03
+94.135000E-03,+87.304689E-03,+288.281254E-03
+94.140000E-03,+87.890626E-03,+288.281254E-03
+94.145000E-03,+88.476564E-03,+288.281254E-03
+94.150000E-03,+88.867189E-03,+288.281254E-03
+94.155000E-03,+89.062501E-03,+288.476567E-03
+94.160000E-03,+89.257814E-03,+288.281254E-03
+94.165000E-03,+89.453126E-03,+288.476567E-03
+94.170000E-03,+89.257814E-03,+288.281254E-03
+94.175000E-03,+89.257814E-03,+288.476567E-03
+94.180000E-03,+89.257814E-03,+288.281254E-03
+94.185000E-03,+88.671876E-03,+288.476567E-03
+94.190000E-03,+88.281251E-03,+288.476567E-03
+94.195000E-03,+87.890626E-03,+288.476567E-03
+94.200000E-03,+87.304689E-03,+288.476567E-03
+94.205000E-03,+86.523439E-03,+288.085942E-03
+94.210000E-03,+85.937501E-03,+288.476567E-03
+94.215000E-03,+84.960939E-03,+288.281254E-03
+94.220000E-03,+83.789064E-03,+288.281254E-03
+94.225000E-03,+82.812501E-03,+288.281254E-03
+94.230000E-03,+81.640626E-03,+288.476567E-03
+94.235000E-03,+80.273439E-03,+288.281254E-03
+94.240000E-03,+78.906251E-03,+288.281254E-03
+94.245000E-03,+77.539064E-03,+288.085942E-03
+94.250000E-03,+75.976564E-03,+288.281254E-03
+94.255000E-03,+74.218751E-03,+288.281254E-03
+94.260000E-03,+72.656251E-03,+288.476567E-03
+94.265000E-03,+70.898439E-03,+288.281254E-03
+94.270000E-03,+68.945314E-03,+288.281254E-03
+94.275000E-03,+66.992188E-03,+288.085942E-03
+94.280000E-03,+65.039063E-03,+288.476567E-03
+94.285000E-03,+63.085938E-03,+288.281254E-03
+94.290000E-03,+60.742188E-03,+288.281254E-03
+94.295000E-03,+58.593751E-03,+288.085942E-03
+94.300000E-03,+56.445313E-03,+288.476567E-03
+94.305000E-03,+53.906251E-03,+288.085942E-03
+94.310000E-03,+51.757813E-03,+288.281254E-03
+94.315000E-03,+49.414063E-03,+288.085942E-03
+94.320000E-03,+46.875001E-03,+288.281254E-03
+94.325000E-03,+44.335938E-03,+288.085942E-03
+94.330000E-03,+41.796876E-03,+288.085942E-03
+94.335000E-03,+39.257813E-03,+288.281254E-03
+94.340000E-03,+36.328126E-03,+288.085942E-03
+94.345000E-03,+33.593751E-03,+288.085942E-03
+94.350000E-03,+30.859375E-03,+288.281254E-03
+94.355000E-03,+27.929688E-03,+288.281254E-03
+94.360000E-03,+25.000000E-03,+288.085942E-03
+94.365000E-03,+22.070313E-03,+288.085942E-03
+94.370000E-03,+19.140625E-03,+288.476567E-03
+94.375000E-03,+15.820313E-03,+287.890629E-03
+94.380000E-03,+12.890625E-03,+288.281254E-03
+94.385000E-03,+9.765625E-03,+288.085942E-03
+94.390000E-03,+6.835938E-03,+288.085942E-03
+94.395000E-03,+3.515625E-03,+288.085942E-03
+94.400000E-03,+585.938E-06,+288.281254E-03
+94.405000E-03,-2.343750E-03,+287.109379E-03
+94.410000E-03,-5.468750E-03,+286.132817E-03
+94.415000E-03,-8.398438E-03,+283.789067E-03
+94.420000E-03,-11.328125E-03,+281.445317E-03
+94.425000E-03,-14.257813E-03,+278.125004E-03
+94.430000E-03,-17.382813E-03,+273.828129E-03
+94.435000E-03,-20.312500E-03,+267.968754E-03
+94.440000E-03,-23.437500E-03,+259.570316E-03
+94.445000E-03,-26.562500E-03,+244.140629E-03
+94.450000E-03,-29.687500E-03,+211.523441E-03
+94.455000E-03,-32.617188E-03,+149.023440E-03
+94.460000E-03,-35.742188E-03,+58.593751E-03
+94.465000E-03,-38.867188E-03,-49.609376E-03
+94.470000E-03,-41.796876E-03,-141.796877E-03
+94.475000E-03,-44.726563E-03,-200.585940E-03
+94.480000E-03,-47.656251E-03,-236.718754E-03
+94.485000E-03,-50.390626E-03,-258.789066E-03
+94.490000E-03,-53.320313E-03,-272.460942E-03
+94.495000E-03,-56.250001E-03,-281.054692E-03
+94.500000E-03,-58.984376E-03,-285.742192E-03
+94.505000E-03,-61.718751E-03,-288.281254E-03
+94.510000E-03,-64.257813E-03,-289.648442E-03
+94.515000E-03,-66.796876E-03,-290.820317E-03
+94.520000E-03,-69.335939E-03,-291.015629E-03
+94.525000E-03,-71.679689E-03,-291.406254E-03
+94.530000E-03,-74.023439E-03,-291.601567E-03
+94.535000E-03,-76.367189E-03,-291.796879E-03
+94.540000E-03,-78.515626E-03,-291.796879E-03
+94.545000E-03,-80.664064E-03,-291.992192E-03
+94.550000E-03,-82.812501E-03,-291.992192E-03
+94.555000E-03,-84.960939E-03,-292.187504E-03
+94.560000E-03,-86.914064E-03,-291.992192E-03
+94.565000E-03,-88.867189E-03,-291.992192E-03
+94.570000E-03,-90.820314E-03,-292.382817E-03
+94.575000E-03,-92.382814E-03,-291.992192E-03
+94.580000E-03,-93.945314E-03,-292.187504E-03
+94.585000E-03,-95.703126E-03,-292.187504E-03
+94.590000E-03,-97.265626E-03,-292.382817E-03
+94.595000E-03,-98.632814E-03,-292.187504E-03
+94.600000E-03,-100.000001E-03,-292.382817E-03
+94.605000E-03,-101.171877E-03,-292.187504E-03
+94.610000E-03,-102.343752E-03,-291.992192E-03
+94.615000E-03,-103.515627E-03,-292.382817E-03
+94.620000E-03,-104.492189E-03,-292.187504E-03
+94.625000E-03,-105.273439E-03,-292.187504E-03
+94.630000E-03,-106.054689E-03,-292.382817E-03
+94.635000E-03,-106.835939E-03,-292.187504E-03
+94.640000E-03,-107.421877E-03,-292.382817E-03
+94.645000E-03,-108.007814E-03,-292.187504E-03
+94.650000E-03,-108.398439E-03,-292.382817E-03
+94.655000E-03,-108.593752E-03,-292.187504E-03
+94.660000E-03,-108.789064E-03,-292.187504E-03
+94.665000E-03,-108.984377E-03,-292.187504E-03
+94.670000E-03,-108.984377E-03,-292.187504E-03
+94.675000E-03,-108.789064E-03,-292.187504E-03
+94.680000E-03,-108.593752E-03,-292.382817E-03
+94.685000E-03,-108.203127E-03,-292.187504E-03
+94.690000E-03,-108.007814E-03,-292.382817E-03
+94.695000E-03,-107.226564E-03,-291.992192E-03
+94.700000E-03,-106.835939E-03,-292.187504E-03
+94.705000E-03,-106.054689E-03,-292.187504E-03
+94.710000E-03,-105.273439E-03,-292.187504E-03
+94.715000E-03,-104.296877E-03,-292.187504E-03
+94.720000E-03,-103.515627E-03,-292.187504E-03
+94.725000E-03,-102.343752E-03,-292.187504E-03
+94.730000E-03,-101.171877E-03,-292.187504E-03
+94.735000E-03,-99.804689E-03,-292.187504E-03
+94.740000E-03,-98.437501E-03,-292.382817E-03
+94.745000E-03,-97.070314E-03,-292.187504E-03
+94.750000E-03,-95.507814E-03,-292.187504E-03
+94.755000E-03,-94.140626E-03,-292.187504E-03
+94.760000E-03,-92.187501E-03,-292.187504E-03
+94.765000E-03,-90.625001E-03,-292.187504E-03
+94.770000E-03,-88.671876E-03,-292.187504E-03
+94.775000E-03,-86.914064E-03,-292.187504E-03
+94.780000E-03,-84.765626E-03,-292.187504E-03
+94.785000E-03,-82.812501E-03,-291.992192E-03
+94.790000E-03,-80.859376E-03,-292.187504E-03
+94.795000E-03,-78.320314E-03,-292.187504E-03
+94.800000E-03,-76.171876E-03,-291.992192E-03
+94.805000E-03,-73.828126E-03,-292.187504E-03
+94.810000E-03,-71.484376E-03,-292.187504E-03
+94.815000E-03,-69.140626E-03,-292.187504E-03
+94.820000E-03,-66.796876E-03,-291.992192E-03
+94.825000E-03,-64.257813E-03,-292.187504E-03
+94.830000E-03,-61.523438E-03,-292.187504E-03
+94.835000E-03,-58.789063E-03,-291.992192E-03
+94.840000E-03,-56.054688E-03,-292.187504E-03
+94.845000E-03,-53.320313E-03,-291.992192E-03
+94.850000E-03,-50.390626E-03,-291.992192E-03
+94.855000E-03,-47.460938E-03,-291.992192E-03
+94.860000E-03,-44.531251E-03,-292.187504E-03
+94.865000E-03,-41.601563E-03,-291.992192E-03
+94.870000E-03,-38.671876E-03,-292.187504E-03
+94.875000E-03,-35.546876E-03,-291.992192E-03
+94.880000E-03,-32.421875E-03,-291.992192E-03
+94.885000E-03,-29.296875E-03,-291.992192E-03
+94.890000E-03,-26.367188E-03,-291.992192E-03
+94.895000E-03,-23.242188E-03,-291.796879E-03
+94.900000E-03,-20.117188E-03,-291.992192E-03
+94.905000E-03,-17.187500E-03,-291.796879E-03
+94.910000E-03,-14.257813E-03,-291.992192E-03
+94.915000E-03,-11.328125E-03,-291.796879E-03
+94.920000E-03,-8.203125E-03,-291.406254E-03
+94.925000E-03,-5.273438E-03,-290.820317E-03
+94.930000E-03,-2.343750E-03,-289.257817E-03
+94.935000E-03,+781.250E-06,-286.718754E-03
+94.940000E-03,+3.710938E-03,-284.179692E-03
+94.945000E-03,+6.835938E-03,-280.273442E-03
+94.950000E-03,+9.960938E-03,-275.585942E-03
+94.955000E-03,+13.085938E-03,-268.750004E-03
+94.960000E-03,+16.015625E-03,-259.375004E-03
+94.965000E-03,+19.140625E-03,-241.796879E-03
+94.970000E-03,+22.070313E-03,-202.539066E-03
+94.975000E-03,+25.000000E-03,-131.640627E-03
+94.980000E-03,+27.929688E-03,-32.812500E-03
+94.985000E-03,+30.859375E-03,+76.757814E-03
+94.990000E-03,+33.593751E-03,+159.570315E-03
+94.995000E-03,+36.523438E-03,+210.351566E-03
+95.000000E-03,+39.257813E-03,+241.015629E-03
+95.005000E-03,+41.992188E-03,+259.570316E-03
+95.010000E-03,+44.531251E-03,+271.679692E-03
+95.015000E-03,+47.070313E-03,+278.710942E-03
+95.020000E-03,+49.414063E-03,+282.812504E-03
+95.025000E-03,+51.953126E-03,+284.765629E-03
+95.030000E-03,+54.101563E-03,+286.132817E-03
+95.035000E-03,+56.640626E-03,+286.914067E-03
+95.040000E-03,+58.789063E-03,+287.304692E-03
+95.045000E-03,+60.937501E-03,+287.500004E-03
+95.050000E-03,+62.890626E-03,+287.695317E-03
+95.055000E-03,+65.039063E-03,+288.085942E-03
+95.060000E-03,+67.187501E-03,+287.890629E-03
+95.065000E-03,+68.945314E-03,+288.085942E-03
+95.070000E-03,+70.898439E-03,+288.281254E-03
+95.075000E-03,+72.851564E-03,+288.085942E-03
+95.080000E-03,+74.414064E-03,+288.281254E-03
+95.085000E-03,+75.976564E-03,+288.085942E-03
+95.090000E-03,+77.734376E-03,+288.281254E-03
+95.095000E-03,+79.101564E-03,+288.476567E-03
+95.100000E-03,+80.273439E-03,+288.085942E-03
+95.105000E-03,+81.835939E-03,+288.281254E-03
+95.110000E-03,+82.812501E-03,+288.281254E-03
+95.115000E-03,+83.789064E-03,+288.281254E-03
+95.120000E-03,+84.765626E-03,+288.281254E-03
+95.125000E-03,+85.742189E-03,+288.476567E-03
+95.130000E-03,+86.523439E-03,+288.476567E-03
+95.135000E-03,+87.304689E-03,+288.085942E-03
+95.140000E-03,+87.890626E-03,+288.476567E-03
+95.145000E-03,+88.281251E-03,+288.281254E-03
+95.150000E-03,+88.671876E-03,+288.085942E-03
+95.155000E-03,+89.062501E-03,+288.281254E-03
+95.160000E-03,+89.257814E-03,+288.671879E-03
+95.165000E-03,+89.257814E-03,+288.281254E-03
+95.170000E-03,+89.257814E-03,+288.476567E-03
+95.175000E-03,+89.453126E-03,+288.281254E-03
+95.180000E-03,+89.062501E-03,+288.281254E-03
+95.185000E-03,+88.671876E-03,+288.281254E-03
+95.190000E-03,+88.281251E-03,+288.281254E-03
+95.195000E-03,+87.890626E-03,+288.281254E-03
+95.200000E-03,+87.304689E-03,+288.281254E-03
+95.205000E-03,+86.523439E-03,+288.476567E-03
+95.210000E-03,+85.742189E-03,+288.281254E-03
+95.215000E-03,+84.960939E-03,+288.476567E-03
+95.220000E-03,+83.789064E-03,+288.085942E-03
+95.225000E-03,+82.812501E-03,+288.476567E-03
+95.230000E-03,+81.640626E-03,+288.281254E-03
+95.235000E-03,+80.273439E-03,+288.281254E-03
+95.240000E-03,+78.906251E-03,+288.281254E-03
+95.245000E-03,+77.539064E-03,+288.476567E-03
+95.250000E-03,+75.976564E-03,+288.281254E-03
+95.255000E-03,+74.023439E-03,+288.085942E-03
+95.260000E-03,+72.460939E-03,+288.281254E-03
+95.265000E-03,+70.703126E-03,+288.281254E-03
+95.270000E-03,+68.945314E-03,+288.476567E-03
+95.275000E-03,+66.992188E-03,+288.085942E-03
+95.280000E-03,+65.039063E-03,+288.281254E-03
+95.285000E-03,+62.890626E-03,+288.085942E-03
+95.290000E-03,+60.742188E-03,+288.281254E-03
+95.295000E-03,+58.593751E-03,+288.281254E-03
+95.300000E-03,+56.445313E-03,+288.085942E-03
+95.305000E-03,+53.906251E-03,+288.281254E-03
+95.310000E-03,+51.757813E-03,+288.281254E-03
+95.315000E-03,+49.218751E-03,+288.085942E-03
+95.320000E-03,+46.875001E-03,+288.281254E-03
+95.325000E-03,+44.335938E-03,+288.085942E-03
+95.330000E-03,+41.796876E-03,+288.281254E-03
+95.335000E-03,+39.062501E-03,+288.085942E-03
+95.340000E-03,+36.328126E-03,+288.281254E-03
+95.345000E-03,+33.593750E-03,+288.085942E-03
+95.350000E-03,+30.664063E-03,+288.281254E-03
+95.355000E-03,+27.734375E-03,+288.085942E-03
+95.360000E-03,+24.804688E-03,+288.085942E-03
+95.365000E-03,+21.875000E-03,+288.281254E-03
+95.370000E-03,+18.750000E-03,+288.085942E-03
+95.375000E-03,+15.820313E-03,+288.281254E-03
+95.380000E-03,+12.890625E-03,+288.085942E-03
+95.385000E-03,+9.765625E-03,+288.085942E-03
+95.390000E-03,+6.640625E-03,+288.085942E-03
+95.395000E-03,+3.515625E-03,+287.890629E-03
+95.400000E-03,+585.938E-06,+288.085942E-03
+95.405000E-03,-2.539063E-03,+287.109379E-03
+95.410000E-03,-5.468750E-03,+286.132817E-03
+95.415000E-03,-8.398438E-03,+283.789067E-03
+95.420000E-03,-11.328125E-03,+281.640629E-03
+95.425000E-03,-14.453125E-03,+277.929692E-03
+95.430000E-03,-17.382813E-03,+274.023442E-03
+95.435000E-03,-20.312500E-03,+268.359379E-03
+95.440000E-03,-23.437500E-03,+259.765629E-03
+95.445000E-03,-26.562500E-03,+244.531254E-03
+95.450000E-03,-29.492188E-03,+212.109378E-03
+95.455000E-03,-32.617188E-03,+150.195315E-03
+95.460000E-03,-35.742188E-03,+59.765626E-03
+95.465000E-03,-38.671876E-03,-48.046876E-03
+95.470000E-03,-41.796876E-03,-141.015627E-03
+95.475000E-03,-44.726563E-03,-200.000003E-03
+95.480000E-03,-47.656251E-03,-236.523441E-03
+95.485000E-03,-50.390626E-03,-258.593754E-03
+95.490000E-03,-53.320313E-03,-272.460942E-03
+95.495000E-03,-56.250001E-03,-281.054692E-03
+95.500000E-03,-58.984376E-03,-285.742192E-03
+95.505000E-03,-61.718751E-03,-288.085942E-03
+95.510000E-03,-64.453126E-03,-289.843754E-03
+95.515000E-03,-66.992188E-03,-290.820317E-03
+95.520000E-03,-69.335939E-03,-291.015629E-03
+95.525000E-03,-71.679689E-03,-291.406254E-03
+95.530000E-03,-74.023439E-03,-291.601567E-03
+95.535000E-03,-76.367189E-03,-291.796879E-03
+95.540000E-03,-78.515626E-03,-291.796879E-03
+95.545000E-03,-80.859376E-03,-291.992192E-03
+95.550000E-03,-82.812501E-03,-292.187504E-03
+95.555000E-03,-84.960939E-03,-291.992192E-03
+95.560000E-03,-87.109376E-03,-292.187504E-03
+95.565000E-03,-88.867189E-03,-292.187504E-03
+95.570000E-03,-90.625001E-03,-292.187504E-03
+95.575000E-03,-92.578126E-03,-291.992192E-03
+95.580000E-03,-94.140626E-03,-292.187504E-03
+95.585000E-03,-95.703126E-03,-292.187504E-03
+95.590000E-03,-97.070314E-03,-292.187504E-03
+95.595000E-03,-98.632814E-03,-292.187504E-03
+95.600000E-03,-100.000001E-03,-292.187504E-03
+95.605000E-03,-101.171877E-03,-291.992192E-03
+95.610000E-03,-102.343752E-03,-292.382817E-03
+95.615000E-03,-103.710939E-03,-292.382817E-03
+95.620000E-03,-104.492189E-03,-292.382817E-03
+95.625000E-03,-105.468752E-03,-292.382817E-03
+95.630000E-03,-106.250002E-03,-292.187504E-03
+95.635000E-03,-106.835939E-03,-292.187504E-03
+95.640000E-03,-107.421877E-03,-292.187504E-03
+95.645000E-03,-108.007814E-03,-292.187504E-03
+95.650000E-03,-108.398439E-03,-292.382817E-03
+95.655000E-03,-108.593752E-03,-292.187504E-03
